Log file created at: 2024-05-28 12:41:35
Credentials decrypted at: 2024-05-28 12:41:35
Connected at: 2024-05-28 12:41:35
Credentials encrypted at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.67064454736842 AND 5.69064454736842 AND stop_lat BETWEEN 50.8381233263157 AND 50.8581233263157 at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.63802905499999 AND 5.658029054999989 AND stop_lat BETWEEN 50.836663665 AND 50.856663665 at: 2024-05-28 12:41:35
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421254 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421275 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421258 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421177 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421179 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421244 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421046 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421060 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421223 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421208 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421225 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421140 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421183 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421247 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421283 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421251 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421292 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421171 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421162 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421259 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421287 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423370 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423536 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423481 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423626 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423529 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423618 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423425 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423505 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423495 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423515 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423605 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423489 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423399 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423475 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423413 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423387 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423501 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423373 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423527 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423614 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423545 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423503 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423479 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423517 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423493 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423585 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423395 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423530 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423507 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423381 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423511 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423622 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423523 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423407 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423483 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423624 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423524 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423421 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423497 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423611 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423620 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423521 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423513 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423509 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423487 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423499 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423553 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423519 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423583 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423627 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502170 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502198 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502208 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502210 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502216 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502223 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502230 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502234 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502374 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502242 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502245 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502258 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502380 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502363 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502252 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502272 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502240 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502238 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502229 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502227 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502220 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502214 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502205 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502204 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502260 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502248 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502247 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502236 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502376 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502233 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502225 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502218 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502212 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502201 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502195 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502192 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502383 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502371 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502256 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502355 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502359 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502262 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502250 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502378 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502382 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502367 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502254 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415535 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415520 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415511 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415438 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415019 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415035 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415132 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415027 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:05
